game_id,home_team,away_team,went_ot,total_home_goals,total_away_goals,home_win,away_win,home_reg_win,home_ot_win,home_reg_loss,home_ot_loss,away_reg_win,away_ot_win,away_reg_loss,away_ot_loss,home_points,away_points
game_1,thailand,pakistan,0,1,3,0,1,0,0,1,0,1,0,0,0,0,2
game_10,switzerland,kazakhstan,0,4,3,1,0,1,0,0,0,0,0,1,0,2,0
game_100,serbia,rwanda,0,4,5,0,1,0,0,1,0,1,0,0,0,0,2
game_1000,brazil,netherlands,0,5,0,1,0,1,0,0,0,0,0,1,0,2,0
game_1001,india,morocco,0,2,3,0,1,0,0,1,0,1,0,0,0,0,2
game_1002,peru,saudi_arabia,1,0,1,0,1,0,0,0,1,0,1,0,0,1,2
game_1003,china,pakistan,0,4,3,1,0,1,0,0,0,0,0,1,0,2,0
game_1004,switzerland,uk,0,1,4,0,1,0,0,1,0,1,0,0,0,0,2
game_1005,serbia,philippines,0,2,1,1,0,1,0,0,0,0,0,1,0,2,0
game_1006,germany,canada,0,5,1,1,0,1,0,0,0,0,0,1,0,2,0
game_1007,guatemala,ethiopia,0,4,2,1,0,1,0,0,0,0,0,1,0,2,0
game_1008,south_korea,oman,0,4,2,1,0,1,0,0,0,0,0,1,0,2,0
game_1009,mongolia,new_zealand,0,2,7,0,1,0,0,1,0,1,0,0,0,0,2
game_101,canada,panama,0,2,4,0,1,0,0,1,0,1,0,0,0,0,2
game_1010,netherlands,iceland,0,0,4,0,1,0,0,1,0,1,0,0,0,0,2
game_1011,indonesia,uae,0,2,1,1,0,1,0,0,0,0,0,1,0,2,0
game_1012,mexico,usa,0,4,3,1,0,1,0,0,0,0,0,1,0,2,0
game_1013,panama,rwanda,0,5,1,1,0,1,0,0,0,0,0,1,0,2,0
game_1014,kazakhstan,france,0,1,6,0,1,0,0,1,0,1,0,0,0,0,2
game_1015,brazil,singapore,1,5,4,1,0,0,1,0,0,0,0,0,1,2,1
game_1016,thailand,vietnam,0,3,1,1,0,1,0,0,0,0,0,1,0,2,0
game_1017,thailand,switzerland,0,5,0,1,0,1,0,0,0,0,0,1,0,2,0
game_1018,ethiopia,france,0,3,6,0,1,0,0,1,0,1,0,0,0,0,2
game_1019,rwanda,germany,0,2,1,1,0,1,0,0,0,0,0,1,0,2,0
game_102,switzerland,ethiopia,1,4,3,1,0,0,1,0,0,0,0,0,1,2,1
game_1020,canada,saudi_arabia,0,5,3,1,0,1,0,0,0,0,0,1,0,2,0
game_1021,philippines,kazakhstan,1,1,0,1,0,0,1,0,0,0,0,0,1,2,1
game_1022,netherlands,india,0,2,3,0,1,0,0,1,0,1,0,0,0,0,2
game_1023,iceland,uk,0,1,4,0,1,0,0,1,0,1,0,0,0,0,2
game_1024,uae,new_zealand,0,2,5,0,1,0,0,1,0,1,0,0,0,0,2
